13,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_occidentalis_M-12173_dentary_lateral.tif'
14,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_occidentalis_M-12174_dentary_lateral.tif'
15,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_occidentalis_M-12176_dentary_lateral.tif'
16,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_occidentalis_M-12179_dentary_lateral.tif'
17,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_occidentalis_M-8403_dentary_lateral.tif'
18,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_occidentalis_M-8404_dentary_lateral.tif'
19,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_occidentalis_M-8641_dentary_lateral.tif'
20,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_occidentalis_M-8642_dentary_lateral.tif'
21,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_occidentalis_M-8661_dentary_lateral.tif'
22,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_occidentalis_M-9817_dentary_lateral.tif'
23,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_olivaceus_M-8376_dentary_lateral.tif'
24,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_orcutti_M-12152_dentary_lateral.tif'
25,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_orcutti_M-12155_dentary_lateral.tif'
26,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_orcutti_M-12161_dentary_lateral.tif'
27,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_orcutti_M-8379_dentary_lateral.tif'
28,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_orcutti_M-9819_dentary_lateral.tif'
29,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_poinsetti_M-8373_dentary_lateral_1.tif'
30,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_undulatus_M-12117_dentary_lateral.tif'
31,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_undulatus_M-12142_dentary_lateral.tif'
32,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_undulatus_M-12144_dentary_lateral.tif'
33,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_undulatus_M-12145_dentary_lateral.tif'
34,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_undulatus_M-8370_dentary_lateral.tif'
35,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_undulatus_M-8371_dentary_lateral.tif'
36,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_undulatus_M-8550_dentary_lateral.tif'
37,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_undulatus_M-8551_dentary_lateral.tif'
38,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Sceloporus_undulatus_M-8936_dentary_lateral.tif'
39,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Urosaurus_graciosus_CJB1507_dentary_lateral.tif'
40,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Urosaurus_graciosus_graciosus_M-14325_dentary_lateral.tif'
41,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Urosaurus_ornatus_CJB1435_dentary_lateral.tif'
42,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Urosaurus_ornatus_CJB1454_dentary_lateral.tif'
43,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Urosaurus_ornatus_CJB1455_dentary_lateral.tif'
44,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Urosaurus_ornatus_CJB1460_dentary_lateral.tif'
45,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Urosaurus_ornatus_CJB1474_dentary_lateral.tif'
46,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Urosaurus_ornatus_CJB1476_dentary_lateral.tif'
47,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Urosaurus_ornatus_CJB1511_dentary_lateral.tif'
48,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Urosaurus_ornatus_CJB1512_dentary_lateral.tif'
49,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Urosaurus_ornatus_CJB1514_dentary_lateral.tif'
50,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Urosaurus_ornatus_CJB1520_dentary_lateral.tif'
51,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Urosaurus_ornatus_CJB1528_dentary_lateral.tif'
52,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Urosaurus_ornatus_CJB1533_dentary_lateral.tif'
53,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1437_dentary_lateral.tif'
54,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1441_dentary_lateral.tif'
55,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1442_dentary_lateral.tif'
56,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1443_dentary_lateral.tif'
57,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1446_dentary_lateral.tif'
58,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1457_dentary_lateral.tif'
59,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1458_dentary_lateral.tif'
60,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1463_dentary_lateral.tif'
61,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1464_dentary_lateral.tif'
62,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1467_dentary_lateral.tif'
63,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1468_dentary_lateral.tif'
64,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1469_dentary_lateral.tif'
65,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1472_dentary_lateral.tif'
66,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1479_dentary_lateral.tif'
67,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1480_dentary_lateral.tif'
68,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1483_dentary_lateral.tif'
69,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1484_dentary_lateral.tif'
70,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1485_dentary_lateral.tif'
71,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1487_dentary_lateral.tif'
72,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_CJB1504_dentary_lateral.tif'
73,'C:\Users\KempLab\Box\Kemp Lab\Geometric Morphometrics Project\Processed Images\Dentary Lateral\Uta_stansburiana_M-9953_dentary_lateral.tif'
